Module	Section	Sample Name	Source
FastQC	all_sections	SRR7179504	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179504.sra_fastqc.zip
FastQC	all_sections	SRR7179505	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179505.sra_fastqc.zip
FastQC	all_sections	SRR7179506	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179506.sra_fastqc.zip
FastQC	all_sections	SRR7179507	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179507.sra_fastqc.zip
FastQC	all_sections	SRR7179508	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179508.sra_fastqc.zip
FastQC	all_sections	SRR7179509	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179509.sra_fastqc.zip
FastQC	all_sections	SRR7179510	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179510.sra_fastqc.zip
FastQC	all_sections	SRR7179511	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179511.sra_fastqc.zip
FastQC	all_sections	SRR7179520	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179520.sra_fastqc.zip
FastQC	all_sections	SRR7179521	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179521.sra_fastqc.zip
FastQC	all_sections	SRR7179522	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179522.sra_fastqc.zip
FastQC	all_sections	SRR7179523	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179523.sra_fastqc.zip
FastQC	all_sections	SRR7179524	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179524.sra_fastqc.zip
FastQC	all_sections	SRR7179525	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179525.sra_fastqc.zip
FastQC	all_sections	SRR7179526	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179526.sra_fastqc.zip
FastQC	all_sections	SRR7179527	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179527.sra_fastqc.zip
FastQC	all_sections	SRR7179536	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179536.sra_fastqc.zip
FastQC	all_sections	SRR7179537	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179537.sra_fastqc.zip
FastQC	all_sections	SRR7179540	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179540.sra_fastqc.zip
FastQC	all_sections	SRR7179541	/home/sanchan_chandrasheka/bulkrnaseq_analysis/fastqc_results/SRR7179541.sra_fastqc.zip
